"0","summary(first1)
"
"1","
Call:
"
"1",""
"1","lm(formula = log_volume ~ log_units + log_price + cat + subcat + 
    promo + log_cpi + year + week + month + xms + halloween, 
    data = copy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.172445 "
"1","-0.001962 "
"1","-0.000129 "
"1"," 0.002406 "
"1"," 0.222563 "
"1","
"
"1","
Coefficients:
"
"1","                                             "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                  "
"1"," -2.252e-01"
"1","  7.936e-03"
"1","  -28.383"
"1","  < 2e-16"
"1"," ***"
"1","
log_units                                    "
"1","  4.342e-01"
"1","  2.520e-04"
"1"," 1723.009"
"1","  < 2e-16"
"1"," ***"
"1","
log_price                                    "
"1"," -4.372e-02"
"1","  4.882e-03"
"1","   -8.955"
"1","  < 2e-16"
"1"," ***"
"1","
catbeauty                                    "
"1"," -5.479e-03"
"1","  6.805e-04"
"1","   -8.052"
"1"," 8.88e-16"
"1"," ***"
"1","
cathouse                                     "
"1"," -2.621e-03"
"1","  7.238e-04"
"1","   -3.621"
"1"," 0.000294"
"1"," ***"
"1","
subcat√âtui & √âtag√®re                      "
"1"," -2.667e-01"
"1","  2.861e-03"
"1","  -93.204"
"1","  < 2e-16"
"1"," ***"
"1","
subcatAccessoires                            "
"1","  2.893e-02"
"1","  2.967e-03"
"1","    9.752"
"1","  < 2e-16"
"1"," ***"
"1","
subcatAccessoires soin visage                "
"1"," -4.701e-01"
"1","  2.857e-03"
"1"," -164.534"
"1","  < 2e-16"
"1"," ***"
"1","
subcatAprons                                 "
"1"," -4.967e-01"
"1","  2.992e-03"
"1"," -166.000"
"1","  < 2e-16"
"1"," ***"
"1","
subcatART MURAL                              "
"1"," -1.793e-01"
"1","  2.407e-03"
"1","  -74.484"
"1","  < 2e-16"
"1"," ***"
"1","
subcatArtisanat                              "
"1"," -1.697e-01"
"1","  2.854e-03"
"1","  -59.455"
"1","  < 2e-16"
"1"," ***"
"1","
subcatAutres accessoires                     "
"1","  1.205e-01"
"1","  3.127e-03"
"1","   38.540"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBar Sets                               "
"1"," -1.430e-01"
"1","  2.855e-03"
"1","  -50.104"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBaseball Caps                          "
"1"," -2.796e-01"
"1","  3.183e-03"
"1","  -87.842"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBo√Æte de stockage                     "
"1"," -4.604e-01"
"1","  3.138e-03"
"1"," -146.748"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBo√Ætes- Chenils & Grillage            "
"1"," -4.710e-01"
"1","  2.885e-03"
"1"," -163.258"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBonsai                                 "
"1"," -4.298e-02"
"1","  2.336e-03"
"1","  -18.401"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBrosses de nettoyage                   "
"1"," -2.645e-01"
"1","  2.857e-03"
"1","  -92.585"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCacti & Succulents                     "
"1"," -5.176e-02"
"1","  2.331e-03"
"1","  -22.206"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCar & Travel                           "
"1","  2.218e-02"
"1","  3.120e-03"
"1","    7.110"
"1"," 1.22e-12"
"1"," ***"
"1","
subcatCar Mat                                "
"1"," -1.788e-01"
"1","  2.393e-03"
"1","  -74.688"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCeintures                              "
"1"," -2.993e-01"
"1","  3.054e-03"
"1","  -98.018"
"1","  < 2e-16"
"1"," ***"
"1","
subcatChapeaux & Bonnets                     "
"1"," -2.804e-01"
"1","  3.570e-03"
"1","  -78.543"
"1","  < 2e-16"
"1"," ***"
"1","
subcatChaussettes & Collants                 "
"1"," -2.735e-01"
"1","  2.950e-03"
"1","  -92.693"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCiseaux & Cisailles de coiffure        "
"1"," -1.619e-01"
"1","  2.875e-03"
"1","  -56.306"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCoffee Grinders                        "
"1","  1.234e-01"
"1","  2.582e-03"
"1","   47.804"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCoiffes                                "
"1"," -1.933e-01"
"1","  4.044e-03"
"1","  -47.794"
"1","  < 2e-16"
"1"," ***"
"1","
subcatColliers- Harnais & Laisses            "
"1"," -2.746e-01"
"1","  3.102e-03"
"1","  -88.517"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCoques de t√©l√©phone                  "
"1"," -8.011e-02"
"1","  2.886e-03"
"1","  -27.755"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCoussins & Oreillers                   "
"1"," -1.737e-01"
"1","  2.125e-03"
"1","  -81.752"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCravates & Noeuds Papillon             "
"1"," -2.776e-01"
"1","  2.954e-03"
"1","  -93.983"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCrayon √† sourcils & Amplificateur     "
"1"," -4.507e-01"
"1","  2.753e-03"
"1"," -163.743"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCups & Mugs                            "
"1"," -1.749e-01"
"1","  2.936e-03"
"1","  -59.584"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDaily Necessities                      "
"1"," -3.822e-01"
"1","  2.995e-03"
"1"," -127.619"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDesktop Holder                         "
"1"," -1.737e-01"
"1","  2.118e-03"
"1","  -82.008"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDessert Decorators                     "
"1","  1.227e-01"
"1","  2.350e-03"
"1","   52.221"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDoor Hardware & Locks                  "
"1"," -1.739e-01"
"1","  2.387e-03"
"1","  -72.882"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDraps & Rideaux                        "
"1"," -1.749e-01"
"1","  2.340e-03"
"1","  -74.729"
"1","  < 2e-16"
"1"," ***"
"1","
subcatEgg Tools                              "
"1"," -1.738e-01"
"1","  2.958e-03"
"1","  -58.770"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFard √† paupi√®res                     "
"1"," -2.789e-01"
"1","  3.127e-03"
"1","  -89.200"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFaux cils                              "
"1"," -4.007e-01"
"1","  2.025e-03"
"1"," -197.918"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFers √† friser pour cheveux            "
"1","  1.301e-01"
"1","  2.907e-03"
"1","   44.762"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFlatware                               "
"1"," -4.001e-01"
"1","  3.629e-03"
"1"," -110.243"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFleurs                                 "
"1"," -2.780e-01"
"1","  3.093e-03"
"1","  -89.905"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFonds de photo                         "
"1"," -1.749e-01"
"1","  2.424e-03"
"1","  -72.149"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFournitures de d√©coration pour mariage"
"1","  1.084e-01"
"1","  3.859e-03"
"1","   28.088"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFournitures de nettoyage               "
"1"," -2.669e-01"
"1","  2.868e-03"
"1","  -93.067"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFruit & Vegetable Tools                "
"1"," -2.691e-01"
"1","  2.877e-03"
"1","  -93.518"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFruits                                 "
"1"," -1.675e-01"
"1","  2.877e-03"
"1","  -58.237"
"1","  < 2e-16"
"1"," ***"
"1","
subcatGloss √† l√®vres                       "
"1"," -1.728e-04"
"1","  2.362e-03"
"1","   -0.073"
"1"," 0.941686"
"1","    "
"1","
subcatGrasses                                "
"1","  1.252e-01"
"1","  2.540e-03"
"1","   49.295"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHabit                                  "
"1"," -2.802e-01"
"1","  3.353e-03"
"1","  -83.570"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHammocks                               "
"1"," -2.076e-01"
"1","  2.971e-03"
"1","  -69.869"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHeadband & Bandeaux                    "
"1"," -4.620e-01"
"1","  3.024e-03"
"1"," -152.797"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHealth Care                            "
"1"," -1.768e-01"
"1","  2.410e-03"
"1","  -73.365"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHome Accessories                       "
"1"," -3.561e-01"
"1","  2.887e-03"
"1"," -123.370"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHome Carpets                           "
"1"," -4.644e-01"
"1","  3.186e-03"
"1"," -145.766"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHousses de chaises                     "
"1","  6.936e-03"
"1","  2.331e-03"
"1","    2.975"
"1"," 0.002937"
"1"," ** "
"1","
subcatHousses de coussin                     "
"1"," -1.720e-01"
"1","  2.331e-03"
"1","  -73.796"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHuile essentielle                      "
"1"," -3.021e-01"
"1","  2.269e-03"
"1"," -133.137"
"1","  < 2e-16"
"1"," ***"
"1","
subcatInstruments de Mesure & Analyse        "
"1"," -8.249e-02"
"1","  2.686e-03"
"1","  -30.713"
"1","  < 2e-16"
"1"," ***"
"1","
subcatIpad Case                              "
"1"," -3.417e-01"
"1","  2.885e-03"
"1"," -118.424"
"1","  < 2e-16"
"1"," ***"
"1","
subcatJardin & Lumi√®res √† l'ext√©rieur     "
"1"," -1.466e-01"
"1","  2.434e-03"
"1","  -60.240"
"1","  < 2e-16"
"1"," ***"
"1","
subcatJouets d'intelligence                  "
"1"," -4.347e-01"
"1","  2.847e-03"
"1"," -152.697"
"1","  < 2e-16"
"1"," ***"
"1","
subcatJouets faits √† main                   "
"1"," -1.737e-01"
"1","  2.182e-03"
"1","  -79.608"
"1","  < 2e-16"
"1"," ***"
"1","
subcatJouets pour enfant                     "
"1"," -2.021e-01"
"1","  2.876e-03"
"1","  -70.294"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLampess suspendues                     "
"1"," -1.791e-01"
"1","  2.402e-03"
"1","  -74.575"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLiterie                                "
"1","  1.251e-01"
"1","  2.212e-03"
"1","   56.571"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLits & Tapis                           "
"1"," -1.790e-01"
"1","  2.410e-03"
"1","  -74.253"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLunettes                               "
"1"," -1.026e-01"
"1","  2.614e-03"
"1","  -39.232"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLunettes de soleil                     "
"1"," -2.781e-01"
"1","  3.095e-03"
"1","  -89.881"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMachine √† ongles                      "
"1","  1.084e-01"
"1","  3.684e-03"
"1","   29.422"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMap                                    "
"1"," -3.984e-01"
"1","  2.279e-03"
"1"," -174.826"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMasques                                "
"1"," -1.741e-01"
"1","  2.325e-03"
"1","  -74.858"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMassage & Relaxation                   "
"1"," -9.596e-02"
"1","  2.100e-03"
"1","  -45.706"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMeat & Poultry Tools                   "
"1"," -2.470e-01"
"1","  2.865e-03"
"1","  -86.201"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMeshes                                 "
"1"," -1.884e-01"
"1","  3.675e-03"
"1","  -51.263"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMiroirs                                "
"1"," -1.751e-01"
"1","  2.330e-03"
"1","  -75.178"
"1","  < 2e-16"
"1"," ***"
"1","
subcatNailart                                "
"1","  2.789e-02"
"1","  3.008e-03"
"1","    9.271"
"1","  < 2e-16"
"1"," ***"
"1","
subcatNappes                                 "
"1"," -2.502e-01"
"1","  3.002e-03"
"1","  -83.328"
"1","  < 2e-16"
"1"," ***"
"1","
subcatNettoyage- Toilettage & Beaut√©        "
"1","  1.220e-01"
"1","  3.334e-03"
"1","   36.608"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOpeners                                "
"1"," -1.793e-01"
"1","  2.403e-03"
"1","  -74.609"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOreillers                              "
"1"," -1.789e-01"
"1","  2.410e-03"
"1","  -74.240"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOther Tools                            "
"1"," -1.736e-01"
"1","  2.134e-03"
"1","  -81.330"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOutdoor & Picnic                       "
"1"," -1.718e-01"
"1","  2.274e-03"
"1","  -75.547"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOutils √† main                         "
"1"," -2.754e-01"
"1","  3.525e-03"
"1","  -78.136"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOutils de nettoyage de cuisine         "
"1"," -1.743e-01"
"1","  2.881e-03"
"1","  -60.505"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPeinture en diamant                    "
"1"," -3.496e-01"
"1","  3.125e-03"
"1"," -111.881"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPeinture sur toile                     "
"1"," -1.751e-01"
"1","  2.421e-03"
"1","  -72.302"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPerformance & Supporters               "
"1"," -5.696e-01"
"1","  2.965e-03"
"1"," -192.124"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPerruques synth√©tiques                "
"1"," -3.060e-02"
"1","  2.945e-03"
"1","  -10.390"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPesticides                             "
"1"," -1.698e-01"
"1","  2.855e-03"
"1","  -59.472"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPoup√©es & Jouets farcis               "
"1"," -4.655e-01"
"1","  2.867e-03"
"1"," -162.368"
"1","  < 2e-16"
"1"," ***"
"1","
subcatRepair Parts & Accessories             "
"1"," -1.755e-01"
"1","  2.420e-03"
"1","  -72.499"
"1","  < 2e-16"
"1"," ***"
"1","
subcatRideaux de bain                        "
"1"," -3.455e-01"
"1","  3.655e-03"
"1","  -94.523"
"1","  < 2e-16"
"1"," ***"
"1","
subcatRouge √† l√®vres                       "
"1"," -1.749e-01"
"1","  2.351e-03"
"1","  -74.396"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSacs √† d√©jeuner                      "
"1"," -4.389e-01"
"1","  3.786e-03"
"1"," -115.922"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSacs d'organisation de maison          "
"1"," -1.738e-01"
"1","  2.372e-03"
"1","  -73.294"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSacs de data digital                   "
"1"," -2.928e-01"
"1","  3.597e-03"
"1","  -81.406"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSacs pour plantes & Aquaculture        "
"1"," -1.751e-01"
"1","  2.420e-03"
"1","  -72.361"
"1","  < 2e-16"
"1"," ***"
"1","
subcatShoe Rack                              "
"1","  3.627e-05"
"1","  2.379e-03"
"1","    0.015"
"1"," 0.987835"
"1","    "
"1","
subcatSleep & Snoring                        "
"1"," -1.699e-01"
"1","  2.862e-03"
"1","  -59.367"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSmart Home                             "
"1"," -2.660e-01"
"1","  2.854e-03"
"1","  -93.206"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSoins corps                            "
"1"," -1.666e-01"
"1","  2.284e-03"
"1","  -72.918"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSoins de bain                          "
"1"," -1.919e-01"
"1","  3.806e-03"
"1","  -50.427"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSports Equipments                      "
"1"," -2.769e-01"
"1","  2.026e-03"
"1"," -136.639"
"1","  < 2e-16"
"1"," ***"
"1","
subcatStickers Lumineux                      "
"1"," -9.736e-02"
"1","  3.104e-03"
"1","  -31.366"
"1","  < 2e-16"
"1"," ***"
"1","
subcatStockage & Organisation                "
"1"," -2.733e-01"
"1","  3.360e-03"
"1","  -81.356"
"1","  < 2e-16"
"1"," ***"
"1","
subcatStraw Hats                             "
"1"," -2.781e-01"
"1","  3.096e-03"
"1","  -89.826"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSun Protection Sleeve                  "
"1"," -2.852e-01"
"1","  3.210e-03"
"1","  -88.847"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTatouage temporel                      "
"1"," -2.961e-02"
"1","  2.982e-03"
"1","   -9.930"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTea Infusers                           "
"1"," -1.316e-01"
"1","  2.069e-03"
"1","  -63.614"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTech Accessories                       "
"1"," -5.201e-01"
"1","  2.928e-03"
"1"," -177.630"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTents                                  "
"1"," -1.690e-01"
"1","  2.855e-03"
"1","  -59.187"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTerrasse & Cour                        "
"1"," -3.988e-01"
"1","  2.286e-03"
"1"," -174.441"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTondeuse pour poils                    "
"1"," -1.762e-01"
"1","  2.973e-03"
"1","  -59.263"
"1","  < 2e-16"
"1"," ***"
"1","
subcatToys                                   "
"1"," -1.903e-01"
"1","  3.838e-03"
"1","  -49.590"
"1","  < 2e-16"
"1"," ***"
"1","
subcatV√™tements minceur                     "
"1"," -1.763e-01"
"1","  2.967e-03"
"1","  -59.428"
"1","  < 2e-16"
"1"," ***"
"1","
subcatVacuum Bottle                          "
"1"," -1.896e-01"
"1","  2.146e-03"
"1","  -88.369"
"1","  < 2e-16"
"1"," ***"
"1","
subcatVegetables                             "
"1"," -1.750e-01"
"1","  2.432e-03"
"1","  -71.972"
"1","  < 2e-16"
"1"," ***"
"1","
subcatVoiles                                 "
"1"," -1.901e-01"
"1","  3.378e-03"
"1","  -56.280"
"1","  < 2e-16"
"1"," ***"
"1","
subcatWater Bottles & Sports                 "
"1","  2.339e-02"
"1","  3.073e-03"
"1","    7.612"
"1"," 2.89e-14"
"1"," ***"
"1","
subcatWine Racks                             "
"1"," -1.690e-01"
"1","  2.067e-03"
"1","  -81.770"
"1","  < 2e-16"
"1"," ***"
"1","
subcatWine Stoppers                          "
"1"," -2.679e-01"
"1","  2.865e-03"
"1","  -93.483"
"1","  < 2e-16"
"1"," ***"
"1","
promo                                        "
"1"," -6.241e-03"
"1","  4.959e-04"
"1","  -12.586"
"1","  < 2e-16"
"1"," ***"
"1","
log_cpi                                      "
"1","  1.055e-02"
"1","  1.634e-03"
"1","    6.455"
"1"," 1.12e-10"
"1"," ***"
"1","
year2017                                     "
"1","  3.974e-04"
"1","  7.305e-04"
"1","    0.544"
"1"," 0.586458"
"1","    "
"1","
year2018                                     "
"1","  8.680e-04"
"1","  7.352e-04"
"1","    1.181"
"1"," 0.237754"
"1","    "
"1","
year2019                                     "
"1","  5.075e-04"
"1","  8.307e-04"
"1","    0.611"
"1"," 0.541224"
"1","    "
"1","
week                                         "
"1"," -4.182e-05"
"1","  1.672e-04"
"1","   -0.250"
"1"," 0.802490"
"1","    "
"1","
monthDEC                                     "
"1","  5.939e-04"
"1","  2.905e-03"
"1","    0.204"
"1"," 0.838024"
"1","    "
"1","
monthJAN                                     "
"1","  2.388e-04"
"1","  3.476e-03"
"1","    0.069"
"1"," 0.945234"
"1","    "
"1","
monthJUL                                     "
"1"," -3.129e-04"
"1","  9.030e-04"
"1","   -0.347"
"1"," 0.728909"
"1","    "
"1","
monthNOV                                     "
"1","  4.376e-04"
"1","  2.272e-03"
"1","    0.193"
"1"," 0.847297"
"1","    "
"1","
monthOCT                                     "
"1","  1.671e-04"
"1","  1.498e-03"
"1","    0.112"
"1"," 0.911189"
"1","    "
"1","
monthSEP                                     "
"1","  2.204e-04"
"1","  9.229e-04"
"1","    0.239"
"1"," 0.811265"
"1","    "
"1","
xms                                          "
"1"," -5.369e-05"
"1","  1.021e-03"
"1","   -0.053"
"1"," 0.958076"
"1","    "
"1","
halloween                                    "
"1","  2.619e-04"
"1","  1.056e-03"
"1","    0.248"
"1"," 0.804058"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02043"
"1"," "
"1","on"
"1"," "
"1","12941"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9987"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9987"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.182e+04"
"1"," "
"1","on"
"1"," "
"1","137"
"1"," "
"1","and"
"1"," "
"1","12941"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(second2)"
"1","
Call:
"
"1",""
