"0","summary(first1)
"1","lm(formula = log_volume ~ log_units + log_price + cat + subcat + 
    promo + log_cpi + xms + halloween + (prexms * xms * newyear), 
    data = copy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.172147 "
"1","-0.001943 "
"1","-0.000164 "
"1"," 0.002377 "
"1"," 0.222378 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","4"
"1",""
"1"," not defined because of singularities)
"
"1","                                             "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                  "
"1"," -2.257e-01"
"1","  5.578e-03"
"1","  -40.461"
"1","  < 2e-16"
"1"," ***"
"1","
log_units                                    "
"1","  4.342e-01"
"1","  2.511e-04"
"1"," 1729.570"
"1","  < 2e-16"
"1"," ***"
"1","
log_price                                    "
"1"," -4.409e-02"
"1","  4.834e-03"
"1","   -9.120"
"1","  < 2e-16"
"1"," ***"
"1","
catbeauty                                    "
"1"," -5.479e-03"
"1","  6.796e-04"
"1","   -8.062"
"1"," 8.18e-16"
"1"," ***"
"1","
cathouse                                     "
"1"," -2.622e-03"
"1","  7.230e-04"
"1","   -3.627"
"1"," 0.000288"
"1"," ***"
"1","
subcat√âtui & √âtag√®re                      "
"1"," -2.667e-01"
"1","  2.859e-03"
"1","  -93.279"
"1","  < 2e-16"
"1"," ***"
"1","
subcatAccessoires                            "
"1","  2.880e-02"
"1","  2.963e-03"
"1","    9.719"
"1","  < 2e-16"
"1"," ***"
"1","
subcatAccessoires soin visage                "
"1"," -4.701e-01"
"1","  2.856e-03"
"1"," -164.630"
"1","  < 2e-16"
"1"," ***"
"1","
subcatAprons                                 "
"1"," -4.968e-01"
"1","  2.988e-03"
"1"," -166.271"
"1","  < 2e-16"
"1"," ***"
"1","
subcatART MURAL                              "
"1"," -1.794e-01"
"1","  2.398e-03"
"1","  -74.818"
"1","  < 2e-16"
"1"," ***"
"1","
subcatArtisanat                              "
"1"," -1.698e-01"
"1","  2.853e-03"
"1","  -59.507"
"1","  < 2e-16"
"1"," ***"
"1","
subcatAutres accessoires                     "
"1","  1.203e-01"
"1","  3.123e-03"
"1","   38.540"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBar Sets                               "
"1"," -1.431e-01"
"1","  2.854e-03"
"1","  -50.158"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBaseball Caps                          "
"1"," -2.797e-01"
"1","  3.175e-03"
"1","  -88.095"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBo√Æte de stockage                     "
"1"," -4.604e-01"
"1","  3.133e-03"
"1"," -146.973"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBo√Ætes- Chenils & Grillage            "
"1"," -4.711e-01"
"1","  2.883e-03"
"1"," -163.388"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBonsai                                 "
"1"," -4.309e-02"
"1","  2.332e-03"
"1","  -18.475"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBrosses de nettoyage                   "
"1"," -2.646e-01"
"1","  2.856e-03"
"1","  -92.652"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCacti & Succulents                     "
"1"," -5.187e-02"
"1","  2.328e-03"
"1","  -22.283"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCar & Travel                           "
"1","  2.203e-02"
"1","  3.113e-03"
"1","    7.076"
"1"," 1.56e-12"
"1"," ***"
"1","
subcatCar Mat                                "
"1"," -1.789e-01"
"1","  2.384e-03"
"1","  -75.049"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCeintures                              "
"1"," -2.995e-01"
"1","  3.048e-03"
"1","  -98.245"
"1","  < 2e-16"
"1"," ***"
"1","
subcatChapeaux & Bonnets                     "
"1"," -2.806e-01"
"1","  3.565e-03"
"1","  -78.721"
"1","  < 2e-16"
"1"," ***"
"1","
subcatChaussettes & Collants                 "
"1"," -2.736e-01"
"1","  2.947e-03"
"1","  -92.830"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCiseaux & Cisailles de coiffure        "
"1"," -1.620e-01"
"1","  2.874e-03"
"1","  -56.358"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCoffee Grinders                        "
"1","  1.233e-01"
"1","  2.575e-03"
"1","   47.871"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCoiffes                                "
"1"," -1.936e-01"
"1","  4.033e-03"
"1","  -47.996"
"1","  < 2e-16"
"1"," ***"
"1","
subcatColliers- Harnais & Laisses            "
"1"," -2.748e-01"
"1","  3.096e-03"
"1","  -88.756"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCoques de t√©l√©phone                  "
"1"," -8.022e-02"
"1","  2.884e-03"
"1","  -27.812"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCoussins & Oreillers                   "
"1"," -1.739e-01"
"1","  2.122e-03"
"1","  -81.942"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCravates & Noeuds Papillon             "
"1"," -2.777e-01"
"1","  2.950e-03"
"1","  -94.144"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCrayon √† sourcils & Amplificateur     "
"1"," -4.507e-01"
"1","  2.745e-03"
"1"," -164.202"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCups & Mugs                            "
"1"," -1.750e-01"
"1","  2.932e-03"
"1","  -59.694"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDaily Necessities                      "
"1"," -3.822e-01"
"1","  2.991e-03"
"1"," -127.798"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDesktop Holder                         "
"1"," -1.738e-01"
"1","  2.114e-03"
"1","  -82.215"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDessert Decorators                     "
"1","  1.225e-01"
"1","  2.342e-03"
"1","   52.332"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDoor Hardware & Locks                  "
"1"," -1.741e-01"
"1","  2.383e-03"
"1","  -73.051"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDraps & Rideaux                        "
"1"," -1.750e-01"
"1","  2.337e-03"
"1","  -74.883"
"1","  < 2e-16"
"1"," ***"
"1","
subcatEgg Tools                              "
"1"," -1.740e-01"
"1","  2.955e-03"
"1","  -58.873"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFard √† paupi√®res                     "
"1"," -2.791e-01"
"1","  3.121e-03"
"1","  -89.422"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFaux cils                              "
"1"," -4.008e-01"
"1","  2.024e-03"
"1"," -198.065"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFers √† friser pour cheveux            "
"1","  1.300e-01"
"1","  2.905e-03"
"1","   44.753"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFlatware                               "
"1"," -4.000e-01"
"1","  3.626e-03"
"1"," -110.310"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFleurs                                 "
"1"," -2.782e-01"
"1","  3.087e-03"
"1","  -90.126"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFonds de photo                         "
"1"," -1.750e-01"
"1","  2.419e-03"
"1","  -72.359"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFournitures de d√©coration pour mariage"
"1","  1.081e-01"
"1","  3.843e-03"
"1","   28.133"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFournitures de nettoyage               "
"1"," -2.670e-01"
"1","  2.866e-03"
"1","  -93.149"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFruit & Vegetable Tools                "
"1"," -2.692e-01"
"1","  2.875e-03"
"1","  -93.612"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFruits                                 "
"1"," -1.676e-01"
"1","  2.875e-03"
"1","  -58.299"
"1","  < 2e-16"
"1"," ***"
"1","
subcatGloss √† l√®vres                       "
"1"," -2.966e-04"
"1","  2.358e-03"
"1","   -0.126"
"1"," 0.899907"
"1","    "
"1","
subcatGrasses                                "
"1","  1.251e-01"
"1","  2.537e-03"
"1","   49.329"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHabit                                  "
"1"," -2.804e-01"
"1","  3.342e-03"
"1","  -83.905"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHammocks                               "
"1"," -2.077e-01"
"1","  2.967e-03"
"1","  -69.996"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHeadband & Bandeaux                    "
"1"," -4.620e-01"
"1","  3.018e-03"
"1"," -153.061"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHealth Care                            "
"1"," -1.769e-01"
"1","  2.406e-03"
"1","  -73.551"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHome Accessories                       "
"1"," -3.562e-01"
"1","  2.885e-03"
"1"," -123.464"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHome Carpets                           "
"1"," -4.644e-01"
"1","  3.179e-03"
"1"," -146.066"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHousses de chaises                     "
"1","  6.919e-03"
"1","  2.331e-03"
"1","    2.969"
"1"," 0.002998"
"1"," ** "
"1","
subcatHousses de coussin                     "
"1"," -1.721e-01"
"1","  2.328e-03"
"1","  -73.925"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHuile essentielle                      "
"1"," -3.021e-01"
"1","  2.267e-03"
"1"," -133.268"
"1","  < 2e-16"
"1"," ***"
"1","
subcatInstruments de Mesure & Analyse        "
"1"," -8.253e-02"
"1","  2.680e-03"
"1","  -30.798"
"1","  < 2e-16"
"1"," ***"
"1","
subcatIpad Case                              "
"1"," -3.418e-01"
"1","  2.883e-03"
"1"," -118.546"
"1","  < 2e-16"
"1"," ***"
"1","
subcatJardin & Lumi√®res √† l'ext√©rieur     "
"1"," -1.467e-01"
"1","  2.431e-03"
"1","  -60.358"
"1","  < 2e-16"
"1"," ***"
"1","
subcatJouets d'intelligence                  "
"1"," -4.348e-01"
"1","  2.846e-03"
"1"," -152.792"
"1","  < 2e-16"
"1"," ***"
"1","
subcatJouets faits √† main                   "
"1"," -1.739e-01"
"1","  2.177e-03"
"1","  -79.864"
"1","  < 2e-16"
"1"," ***"
"1","
subcatJouets pour enfant                     "
"1"," -2.022e-01"
"1","  2.874e-03"
"1","  -70.352"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLampess suspendues                     "
"1"," -1.793e-01"
"1","  2.393e-03"
"1","  -74.932"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLiterie                                "
"1","  1.250e-01"
"1","  2.206e-03"
"1","   56.655"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLits & Tapis                           "
"1"," -1.791e-01"
"1","  2.401e-03"
"1","  -74.618"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLunettes                               "
"1"," -1.027e-01"
"1","  2.610e-03"
"1","  -39.355"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLunettes de soleil                     "
"1"," -2.783e-01"
"1","  3.089e-03"
"1","  -90.101"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMachine √† ongles                      "
"1","  1.081e-01"
"1","  3.670e-03"
"1","   29.468"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMap                                    "
"1"," -3.985e-01"
"1","  2.277e-03"
"1"," -175.008"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMasques                                "
"1"," -1.742e-01"
"1","  2.323e-03"
"1","  -74.985"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMassage & Relaxation                   "
"1"," -9.609e-02"
"1","  2.095e-03"
"1","  -45.858"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMeat & Poultry Tools                   "
"1"," -2.471e-01"
"1","  2.863e-03"
"1","  -86.278"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMeshes                                 "
"1"," -1.886e-01"
"1","  3.659e-03"
"1","  -51.556"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMiroirs                                "
"1"," -1.753e-01"
"1","  2.327e-03"
"1","  -75.321"
"1","  < 2e-16"
"1"," ***"
"1","
subcatNailart                                "
"1","  2.774e-02"
"1","  3.004e-03"
"1","    9.235"
"1","  < 2e-16"
"1"," ***"
"1","
subcatNappes                                 "
"1"," -2.502e-01"
"1","  2.999e-03"
"1","  -83.444"
"1","  < 2e-16"
"1"," ***"
"1","
subcatNettoyage- Toilettage & Beaut√©        "
"1","  1.219e-01"
"1","  3.330e-03"
"1","   36.596"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOpeners                                "
"1"," -1.794e-01"
"1","  2.394e-03"
"1","  -74.960"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOreillers                              "
"1"," -1.791e-01"
"1","  2.401e-03"
"1","  -74.613"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOther Tools                            "
"1"," -1.737e-01"
"1","  2.130e-03"
"1","  -81.542"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOutdoor & Picnic                       "
"1"," -1.719e-01"
"1","  2.273e-03"
"1","  -75.644"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOutils √† main                         "
"1"," -2.754e-01"
"1","  3.511e-03"
"1","  -78.419"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOutils de nettoyage de cuisine         "
"1"," -1.744e-01"
"1","  2.879e-03"
"1","  -60.576"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPeinture en diamant                    "
"1"," -3.496e-01"
"1","  3.119e-03"
"1"," -112.098"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPeinture sur toile                     "
"1"," -1.752e-01"
"1","  2.417e-03"
"1","  -72.499"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPerformance & Supporters               "
"1"," -5.697e-01"
"1","  2.961e-03"
"1"," -192.411"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPerruques synth√©tiques                "
"1"," -3.073e-02"
"1","  2.942e-03"
"1","  -10.443"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPesticides                             "
"1"," -1.699e-01"
"1","  2.854e-03"
"1","  -59.524"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPoup√©es & Jouets farcis               "
"1"," -4.655e-01"
"1","  2.865e-03"
"1"," -162.491"
"1","  < 2e-16"
"1"," ***"
"1","
subcatRepair Parts & Accessories             "
"1"," -1.756e-01"
"1","  2.415e-03"
"1","  -72.701"
"1","  < 2e-16"
"1"," ***"
"1","
subcatRideaux de bain                        "
"1"," -3.453e-01"
"1","  3.651e-03"
"1","  -94.591"
"1","  < 2e-16"
"1"," ***"
"1","
subcatRouge √† l√®vres                       "
"1"," -1.750e-01"
"1","  2.348e-03"
"1","  -74.540"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSacs √† d√©jeuner                      "
"1"," -4.387e-01"
"1","  3.780e-03"
"1"," -116.078"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSacs d'organisation de maison          "
"1"," -1.740e-01"
"1","  2.368e-03"
"1","  -73.466"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSacs de data digital                   "
"1"," -2.931e-01"
"1","  3.582e-03"
"1","  -81.828"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSacs pour plantes & Aquaculture        "
"1"," -1.753e-01"
"1","  2.415e-03"
"1","  -72.564"
"1","  < 2e-16"
"1"," ***"
"1","
subcatShoe Rack                              "
"1"," -9.742e-05"
"1","  2.376e-03"
"1","   -0.041"
"1"," 0.967292"
"1","    "
"1","
subcatSleep & Snoring                        "
"1"," -1.700e-01"
"1","  2.860e-03"
"1","  -59.427"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSmart Home                             "
"1"," -2.661e-01"
"1","  2.852e-03"
"1","  -93.279"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSoins corps                            "
"1"," -1.666e-01"
"1","  2.282e-03"
"1","  -73.008"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSoins de bain                          "
"1"," -1.922e-01"
"1","  3.787e-03"
"1","  -50.749"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSports Equipments                      "
"1"," -2.770e-01"
"1","  2.025e-03"
"1"," -136.783"
"1","  < 2e-16"
"1"," ***"
"1","
subcatStickers Lumineux                      "
"1"," -9.735e-02"
"1","  3.094e-03"
"1","  -31.468"
"1","  < 2e-16"
"1"," ***"
"1","
subcatStockage & Organisation                "
"1"," -2.735e-01"
"1","  3.356e-03"
"1","  -81.489"
"1","  < 2e-16"
"1"," ***"
"1","
subcatStraw Hats                             "
"1"," -2.782e-01"
"1","  3.090e-03"
"1","  -90.044"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSun Protection Sleeve                  "
"1"," -2.854e-01"
"1","  3.201e-03"
"1","  -89.135"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTatouage temporel                      "
"1"," -2.961e-02"
"1","  2.981e-03"
"1","   -9.935"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTea Infusers                           "
"1"," -1.317e-01"
"1","  2.066e-03"
"1","  -63.739"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTech Accessories                       "
"1"," -5.201e-01"
"1","  2.925e-03"
"1"," -177.822"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTents                                  "
"1"," -1.690e-01"
"1","  2.853e-03"
"1","  -59.239"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTerrasse & Cour                        "
"1"," -3.989e-01"
"1","  2.284e-03"
"1"," -174.601"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTondeuse pour poils                    "
"1"," -1.764e-01"
"1","  2.970e-03"
"1","  -59.381"
"1","  < 2e-16"
"1"," ***"
"1","
subcatToys                                   "
"1"," -1.906e-01"
"1","  3.821e-03"
"1","  -49.881"
"1","  < 2e-16"
"1"," ***"
"1","
subcatV√™tements minceur                     "
"1"," -1.764e-01"
"1","  2.963e-03"
"1","  -59.547"
"1","  < 2e-16"
"1"," ***"
"1","
subcatVacuum Bottle                          "
"1"," -1.898e-01"
"1","  2.142e-03"
"1","  -88.602"
"1","  < 2e-16"
"1"," ***"
"1","
subcatVegetables                             "
"1"," -1.752e-01"
"1","  2.427e-03"
"1","  -72.187"
"1","  < 2e-16"
"1"," ***"
"1","
subcatVoiles                                 "
"1"," -1.903e-01"
"1","  3.367e-03"
"1","  -56.530"
"1","  < 2e-16"
"1"," ***"
"1","
subcatWater Bottles & Sports                 "
"1","  2.326e-02"
"1","  3.068e-03"
"1","    7.582"
"1"," 3.65e-14"
"1"," ***"
"1","
subcatWine Racks                             "
"1"," -1.691e-01"
"1","  2.066e-03"
"1","  -81.873"
"1","  < 2e-16"
"1"," ***"
"1","
subcatWine Stoppers                          "
"1"," -2.679e-01"
"1","  2.864e-03"
"1","  -93.563"
"1","  < 2e-16"
"1"," ***"
"1","
promo                                        "
"1"," -6.265e-03"
"1","  4.945e-04"
"1","  -12.667"
"1","  < 2e-16"
"1"," ***"
"1","
log_cpi                                      "
"1","  1.049e-02"
"1","  1.623e-03"
"1","    6.465"
"1"," 1.05e-10"
"1"," ***"
"1","
xms                                          "
"1"," -2.693e-04"
"1","  8.977e-04"
"1","   -0.300"
"1"," 0.764181"
"1","    "
"1","
halloween                                    "
"1","  9.833e-05"
"1","  8.898e-04"
"1","    0.111"
"1"," 0.912005"
"1","    "
"1","
prexms                                       "
"1"," -1.694e-04"
"1","  8.977e-04"
"1","   -0.189"
"1"," 0.850332"
"1","    "
"1","
newyear                                      "
"1"," -3.591e-04"
"1","  9.004e-04"
"1","   -0.399"
"1"," 0.690078"
"1","    "
"1","
xms:prexms                                   "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
prexms:newyear                               "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
xms:newyear                                  "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
xms:prexms:newyear                           "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02042"
"1"," "
"1","on"
"1"," "
"1","12949"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9987"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9987"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.631e+04"
"1"," "
"1","on"
"1"," "
"1","129"
"1"," "
"1","and"
"1"," "
"1","12949"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(third3)"
"1","
Call:
"
"1",""
"1","lm(formula = log_volume ~ log_units + log_price + cat + subcat + 
    promo + log_cpi + year + week + month + xms + halloween + 
    (prexms * xms * newyear), data = copy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.172435 "
"1","-0.001960 "
"1","-0.000129 "
"1"," 0.002408 "
"1"," 0.222564 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","4"
"1",""
"1"," not defined because of singularities)
"
"1","                                             "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
