"0","summary(first1)
"1","
(Intercept)                                  "
"1"," -2.252e-01"
"1","  8.221e-03"
"1","  -27.391"
"1","  < 2e-16"
"1"," ***"
"1","
log_units                                    "
"1","  4.342e-01"
"1","  2.522e-04"
"1"," 1721.530"
"1","  < 2e-16"
"1"," ***"
"1","
log_price                                    "
"1"," -4.372e-02"
"1","  4.883e-03"
"1","   -8.954"
"1","  < 2e-16"
"1"," ***"
"1","
catbeauty                                    "
"1"," -5.479e-03"
"1","  6.806e-04"
"1","   -8.051"
"1"," 8.95e-16"
"1"," ***"
"1","
cathouse                                     "
"1"," -2.621e-03"
"1","  7.239e-04"
"1","   -3.621"
"1"," 0.000295"
"1"," ***"
"1","
subcat√âtui & √âtag√®re                      "
"1"," -2.667e-01"
"1","  2.861e-03"
"1","  -93.196"
"1","  < 2e-16"
"1"," ***"
"1","
subcatAccessoires                            "
"1","  2.893e-02"
"1","  2.967e-03"
"1","    9.751"
"1","  < 2e-16"
"1"," ***"
"1","
subcatAccessoires soin visage                "
"1"," -4.701e-01"
"1","  2.857e-03"
"1"," -164.521"
"1","  < 2e-16"
"1"," ***"
"1","
subcatAprons                                 "
"1"," -4.967e-01"
"1","  2.992e-03"
"1"," -165.986"
"1","  < 2e-16"
"1"," ***"
"1","
subcatART MURAL                              "
"1"," -1.793e-01"
"1","  2.407e-03"
"1","  -74.477"
"1","  < 2e-16"
"1"," ***"
"1","
subcatArtisanat                              "
"1"," -1.697e-01"
"1","  2.855e-03"
"1","  -59.451"
"1","  < 2e-16"
"1"," ***"
"1","
subcatAutres accessoires                     "
"1","  1.205e-01"
"1","  3.128e-03"
"1","   38.535"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBar Sets                               "
"1"," -1.430e-01"
"1","  2.855e-03"
"1","  -50.100"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBaseball Caps                          "
"1"," -2.796e-01"
"1","  3.183e-03"
"1","  -87.833"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBo√Æte de stockage                     "
"1"," -4.604e-01"
"1","  3.138e-03"
"1"," -146.731"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBo√Ætes- Chenils & Grillage            "
"1"," -4.710e-01"
"1","  2.885e-03"
"1"," -163.243"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBonsai                                 "
"1"," -4.298e-02"
"1","  2.336e-03"
"1","  -18.399"
"1","  < 2e-16"
"1"," ***"
"1","
subcatBrosses de nettoyage                   "
"1"," -2.645e-01"
"1","  2.858e-03"
"1","  -92.578"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCacti & Succulents                     "
"1"," -5.176e-02"
"1","  2.331e-03"
"1","  -22.204"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCar & Travel                           "
"1","  2.218e-02"
"1","  3.120e-03"
"1","    7.110"
"1"," 1.23e-12"
"1"," ***"
"1","
subcatCar Mat                                "
"1"," -1.788e-01"
"1","  2.394e-03"
"1","  -74.682"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCeintures                              "
"1"," -2.993e-01"
"1","  3.054e-03"
"1","  -98.011"
"1","  < 2e-16"
"1"," ***"
"1","
subcatChapeaux & Bonnets                     "
"1"," -2.804e-01"
"1","  3.571e-03"
"1","  -78.529"
"1","  < 2e-16"
"1"," ***"
"1","
subcatChaussettes & Collants                 "
"1"," -2.735e-01"
"1","  2.951e-03"
"1","  -92.685"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCiseaux & Cisailles de coiffure        "
"1"," -1.619e-01"
"1","  2.876e-03"
"1","  -56.301"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCoffee Grinders                        "
"1","  1.234e-01"
"1","  2.583e-03"
"1","   47.799"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCoiffes                                "
"1"," -1.933e-01"
"1","  4.045e-03"
"1","  -47.789"
"1","  < 2e-16"
"1"," ***"
"1","
subcatColliers- Harnais & Laisses            "
"1"," -2.746e-01"
"1","  3.103e-03"
"1","  -88.510"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCoques de t√©l√©phone                  "
"1"," -8.011e-02"
"1","  2.887e-03"
"1","  -27.753"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCoussins & Oreillers                   "
"1"," -1.737e-01"
"1","  2.125e-03"
"1","  -81.744"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCravates & Noeuds Papillon             "
"1"," -2.776e-01"
"1","  2.954e-03"
"1","  -93.976"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCrayon √† sourcils & Amplificateur     "
"1"," -4.507e-01"
"1","  2.753e-03"
"1"," -163.725"
"1","  < 2e-16"
"1"," ***"
"1","
subcatCups & Mugs                            "
"1"," -1.749e-01"
"1","  2.936e-03"
"1","  -59.579"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDaily Necessities                      "
"1"," -3.822e-01"
"1","  2.995e-03"
"1"," -127.609"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDesktop Holder                         "
"1"," -1.737e-01"
"1","  2.118e-03"
"1","  -82.001"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDessert Decorators                     "
"1","  1.227e-01"
"1","  2.350e-03"
"1","   52.216"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDoor Hardware & Locks                  "
"1"," -1.739e-01"
"1","  2.387e-03"
"1","  -72.875"
"1","  < 2e-16"
"1"," ***"
"1","
subcatDraps & Rideaux                        "
"1"," -1.749e-01"
"1","  2.340e-03"
"1","  -74.723"
"1","  < 2e-16"
"1"," ***"
"1","
subcatEgg Tools                              "
"1"," -1.738e-01"
"1","  2.958e-03"
"1","  -58.765"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFard √† paupi√®res                     "
"1"," -2.789e-01"
"1","  3.127e-03"
"1","  -89.192"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFaux cils                              "
"1"," -4.007e-01"
"1","  2.025e-03"
"1"," -197.901"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFers √† friser pour cheveux            "
"1","  1.301e-01"
"1","  2.907e-03"
"1","   44.758"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFlatware                               "
"1"," -4.001e-01"
"1","  3.630e-03"
"1"," -110.234"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFleurs                                 "
"1"," -2.780e-01"
"1","  3.093e-03"
"1","  -89.897"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFonds de photo                         "
"1"," -1.749e-01"
"1","  2.424e-03"
"1","  -72.143"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFournitures de d√©coration pour mariage"
"1","  1.084e-01"
"1","  3.859e-03"
"1","   28.084"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFournitures de nettoyage               "
"1"," -2.669e-01"
"1","  2.868e-03"
"1","  -93.059"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFruit & Vegetable Tools                "
"1"," -2.691e-01"
"1","  2.877e-03"
"1","  -93.510"
"1","  < 2e-16"
"1"," ***"
"1","
subcatFruits                                 "
"1"," -1.675e-01"
"1","  2.877e-03"
"1","  -58.232"
"1","  < 2e-16"
"1"," ***"
"1","
subcatGloss √† l√®vres                       "
"1"," -1.727e-04"
"1","  2.362e-03"
"1","   -0.073"
"1"," 0.941710"
"1","    "
"1","
subcatGrasses                                "
"1","  1.252e-01"
"1","  2.540e-03"
"1","   49.291"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHabit                                  "
"1"," -2.802e-01"
"1","  3.354e-03"
"1","  -83.563"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHammocks                               "
"1"," -2.076e-01"
"1","  2.972e-03"
"1","  -69.862"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHeadband & Bandeaux                    "
"1"," -4.620e-01"
"1","  3.024e-03"
"1"," -152.784"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHealth Care                            "
"1"," -1.768e-01"
"1","  2.410e-03"
"1","  -73.358"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHome Accessories                       "
"1"," -3.561e-01"
"1","  2.887e-03"
"1"," -123.360"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHome Carpets                           "
"1"," -4.644e-01"
"1","  3.186e-03"
"1"," -145.752"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHousses de chaises                     "
"1","  6.936e-03"
"1","  2.332e-03"
"1","    2.975"
"1"," 0.002939"
"1"," ** "
"1","
subcatHousses de coussin                     "
"1"," -1.720e-01"
"1","  2.331e-03"
"1","  -73.789"
"1","  < 2e-16"
"1"," ***"
"1","
subcatHuile essentielle                      "
"1"," -3.021e-01"
"1","  2.269e-03"
"1"," -133.126"
"1","  < 2e-16"
"1"," ***"
"1","
subcatInstruments de Mesure & Analyse        "
"1"," -8.249e-02"
"1","  2.686e-03"
"1","  -30.711"
"1","  < 2e-16"
"1"," ***"
"1","
subcatIpad Case                              "
"1"," -3.417e-01"
"1","  2.885e-03"
"1"," -118.414"
"1","  < 2e-16"
"1"," ***"
"1","
subcatJardin & Lumi√®res √† l'ext√©rieur     "
"1"," -1.466e-01"
"1","  2.434e-03"
"1","  -60.233"
"1","  < 2e-16"
"1"," ***"
"1","
subcatJouets d'intelligence                  "
"1"," -4.347e-01"
"1","  2.847e-03"
"1"," -152.685"
"1","  < 2e-16"
"1"," ***"
"1","
subcatJouets faits √† main                   "
"1"," -1.737e-01"
"1","  2.182e-03"
"1","  -79.601"
"1","  < 2e-16"
"1"," ***"
"1","
subcatJouets pour enfant                     "
"1"," -2.021e-01"
"1","  2.876e-03"
"1","  -70.288"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLampess suspendues                     "
"1"," -1.791e-01"
"1","  2.402e-03"
"1","  -74.568"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLiterie                                "
"1","  1.251e-01"
"1","  2.212e-03"
"1","   56.566"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLits & Tapis                           "
"1"," -1.790e-01"
"1","  2.410e-03"
"1","  -74.247"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLunettes                               "
"1"," -1.026e-01"
"1","  2.614e-03"
"1","  -39.228"
"1","  < 2e-16"
"1"," ***"
"1","
subcatLunettes de soleil                     "
"1"," -2.781e-01"
"1","  3.095e-03"
"1","  -89.872"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMachine √† ongles                      "
"1","  1.084e-01"
"1","  3.684e-03"
"1","   29.419"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMap                                    "
"1"," -3.984e-01"
"1","  2.279e-03"
"1"," -174.811"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMasques                                "
"1"," -1.741e-01"
"1","  2.325e-03"
"1","  -74.852"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMassage & Relaxation                   "
"1"," -9.596e-02"
"1","  2.100e-03"
"1","  -45.701"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMeat & Poultry Tools                   "
"1"," -2.470e-01"
"1","  2.865e-03"
"1","  -86.194"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMeshes                                 "
"1"," -1.884e-01"
"1","  3.675e-03"
"1","  -51.258"
"1","  < 2e-16"
"1"," ***"
"1","
subcatMiroirs                                "
"1"," -1.751e-01"
"1","  2.330e-03"
"1","  -75.172"
"1","  < 2e-16"
"1"," ***"
"1","
subcatNailart                                "
"1","  2.789e-02"
"1","  3.009e-03"
"1","    9.270"
"1","  < 2e-16"
"1"," ***"
"1","
subcatNappes                                 "
"1"," -2.502e-01"
"1","  3.003e-03"
"1","  -83.320"
"1","  < 2e-16"
"1"," ***"
"1","
subcatNettoyage- Toilettage & Beaut√©        "
"1","  1.220e-01"
"1","  3.334e-03"
"1","   36.605"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOpeners                                "
"1"," -1.793e-01"
"1","  2.403e-03"
"1","  -74.602"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOreillers                              "
"1"," -1.789e-01"
"1","  2.411e-03"
"1","  -74.234"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOther Tools                            "
"1"," -1.736e-01"
"1","  2.134e-03"
"1","  -81.324"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOutdoor & Picnic                       "
"1"," -1.718e-01"
"1","  2.274e-03"
"1","  -75.541"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOutils √† main                         "
"1"," -2.754e-01"
"1","  3.525e-03"
"1","  -78.129"
"1","  < 2e-16"
"1"," ***"
"1","
subcatOutils de nettoyage de cuisine         "
"1"," -1.743e-01"
"1","  2.881e-03"
"1","  -60.500"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPeinture en diamant                    "
"1"," -3.496e-01"
"1","  3.125e-03"
"1"," -111.871"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPeinture sur toile                     "
"1"," -1.751e-01"
"1","  2.422e-03"
"1","  -72.296"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPerformance & Supporters               "
"1"," -5.696e-01"
"1","  2.965e-03"
"1"," -192.107"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPerruques synth√©tiques                "
"1"," -3.060e-02"
"1","  2.946e-03"
"1","  -10.389"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPesticides                             "
"1"," -1.698e-01"
"1","  2.856e-03"
"1","  -59.468"
"1","  < 2e-16"
"1"," ***"
"1","
subcatPoup√©es & Jouets farcis               "
"1"," -4.655e-01"
"1","  2.867e-03"
"1"," -162.355"
"1","  < 2e-16"
"1"," ***"
"1","
subcatRepair Parts & Accessories             "
"1"," -1.755e-01"
"1","  2.420e-03"
"1","  -72.493"
"1","  < 2e-16"
"1"," ***"
"1","
subcatRideaux de bain                        "
"1"," -3.455e-01"
"1","  3.655e-03"
"1","  -94.515"
"1","  < 2e-16"
"1"," ***"
"1","
subcatRouge √† l√®vres                       "
"1"," -1.749e-01"
"1","  2.351e-03"
"1","  -74.389"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSacs √† d√©jeuner                      "
"1"," -4.389e-01"
"1","  3.787e-03"
"1"," -115.912"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSacs d'organisation de maison          "
"1"," -1.738e-01"
"1","  2.372e-03"
"1","  -73.287"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSacs de data digital                   "
"1"," -2.928e-01"
"1","  3.598e-03"
"1","  -81.399"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSacs pour plantes & Aquaculture        "
"1"," -1.751e-01"
"1","  2.420e-03"
"1","  -72.355"
"1","  < 2e-16"
"1"," ***"
"1","
subcatShoe Rack                              "
"1","  3.664e-05"
"1","  2.379e-03"
"1","    0.015"
"1"," 0.987715"
"1","    "
"1","
subcatSleep & Snoring                        "
"1"," -1.699e-01"
"1","  2.862e-03"
"1","  -59.361"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSmart Home                             "
"1"," -2.660e-01"
"1","  2.854e-03"
"1","  -93.199"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSoins corps                            "
"1"," -1.666e-01"
"1","  2.285e-03"
"1","  -72.912"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSoins de bain                          "
"1"," -1.919e-01"
"1","  3.807e-03"
"1","  -50.423"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSports Equipments                      "
"1"," -2.769e-01"
"1","  2.027e-03"
"1"," -136.629"
"1","  < 2e-16"
"1"," ***"
"1","
subcatStickers Lumineux                      "
"1"," -9.736e-02"
"1","  3.104e-03"
"1","  -31.363"
"1","  < 2e-16"
"1"," ***"
"1","
subcatStockage & Organisation                "
"1"," -2.733e-01"
"1","  3.360e-03"
"1","  -81.345"
"1","  < 2e-16"
"1"," ***"
"1","
subcatStraw Hats                             "
"1"," -2.781e-01"
"1","  3.096e-03"
"1","  -89.818"
"1","  < 2e-16"
"1"," ***"
"1","
subcatSun Protection Sleeve                  "
"1"," -2.852e-01"
"1","  3.210e-03"
"1","  -88.839"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTatouage temporel                      "
"1"," -2.961e-02"
"1","  2.982e-03"
"1","   -9.930"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTea Infusers                           "
"1"," -1.316e-01"
"1","  2.069e-03"
"1","  -63.609"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTech Accessories                       "
"1"," -5.201e-01"
"1","  2.928e-03"
"1"," -177.615"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTents                                  "
"1"," -1.690e-01"
"1","  2.855e-03"
"1","  -59.183"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTerrasse & Cour                        "
"1"," -3.988e-01"
"1","  2.286e-03"
"1"," -174.425"
"1","  < 2e-16"
"1"," ***"
"1","
subcatTondeuse pour poils                    "
"1"," -1.762e-01"
"1","  2.974e-03"
"1","  -59.258"
"1","  < 2e-16"
"1"," ***"
"1","
subcatToys                                   "
"1"," -1.903e-01"
"1","  3.838e-03"
"1","  -49.584"
"1","  < 2e-16"
"1"," ***"
"1","
subcatV√™tements minceur                     "
"1"," -1.763e-01"
"1","  2.967e-03"
"1","  -59.423"
"1","  < 2e-16"
"1"," ***"
"1","
subcatVacuum Bottle                          "
"1"," -1.896e-01"
"1","  2.146e-03"
"1","  -88.362"
"1","  < 2e-16"
"1"," ***"
"1","
subcatVegetables                             "
"1"," -1.750e-01"
"1","  2.432e-03"
"1","  -71.966"
"1","  < 2e-16"
"1"," ***"
"1","
subcatVoiles                                 "
"1"," -1.901e-01"
"1","  3.378e-03"
"1","  -56.274"
"1","  < 2e-16"
"1"," ***"
"1","
subcatWater Bottles & Sports                 "
"1","  2.339e-02"
"1","  3.074e-03"
"1","    7.610"
"1"," 2.92e-14"
"1"," ***"
"1","
subcatWine Racks                             "
"1"," -1.690e-01"
"1","  2.068e-03"
"1","  -81.762"
"1","  < 2e-16"
"1"," ***"
"1","
subcatWine Stoppers                          "
"1"," -2.679e-01"
"1","  2.866e-03"
"1","  -93.476"
"1","  < 2e-16"
"1"," ***"
"1","
promo                                        "
"1"," -6.241e-03"
"1","  4.960e-04"
"1","  -12.582"
"1","  < 2e-16"
"1"," ***"
"1","
log_cpi                                      "
"1","  1.055e-02"
"1","  1.634e-03"
"1","    6.454"
"1"," 1.13e-10"
"1"," ***"
"1","
year2017                                     "
"1","  3.965e-04"
"1","  7.312e-04"
"1","    0.542"
"1"," 0.587660"
"1","    "
"1","
year2018                                     "
"1","  8.671e-04"
"1","  7.364e-04"
"1","    1.177"
"1"," 0.239046"
"1","    "
"1","
year2019                                     "
"1","  5.069e-04"
"1","  8.313e-04"
"1","    0.610"
"1"," 0.542010"
"1","    "
"1","
week                                         "
"1"," -4.396e-05"
"1","  1.791e-04"
"1","   -0.245"
"1"," 0.806076"
"1","    "
"1","
monthDEC                                     "
"1","  6.171e-04"
"1","  2.997e-03"
"1","    0.206"
"1"," 0.836878"
"1","    "
"1","
monthJAN                                     "
"1","  2.603e-04"
"1","  3.538e-03"
"1","    0.074"
"1"," 0.941345"
"1","    "
"1","
monthJUL                                     "
"1"," -3.194e-04"
"1","  9.234e-04"
"1","   -0.346"
"1"," 0.729428"
"1","    "
"1","
monthNOV                                     "
"1","  4.654e-04"
"1","  2.420e-03"
"1","    0.192"
"1"," 0.847512"
"1","    "
"1","
monthOCT                                     "
"1","  1.845e-04"
"1","  1.587e-03"
"1","    0.116"
"1"," 0.907406"
"1","    "
"1","
monthSEP                                     "
"1","  2.293e-04"
"1","  9.610e-04"
"1","    0.239"
"1"," 0.811396"
"1","    "
"1","
xms                                          "
"1"," -3.815e-05"
"1","  1.151e-03"
"1","   -0.033"
"1"," 0.973567"
"1","    "
"1","
halloween                                    "
"1","  2.670e-04"
"1","  1.067e-03"
"1","    0.250"
"1"," 0.802347"
"1","    "
"1","
prexms                                       "
"1","  1.727e-05"
"1","  1.107e-03"
"1","    0.016"
"1"," 0.987559"
"1","    "
"1","
newyear                                      "
"1","  3.872e-05"
"1","  1.174e-03"
"1","    0.033"
"1"," 0.973692"
"1","    "
"1","
xms:prexms                                   "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
prexms:newyear                               "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
xms:newyear                                  "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
xms:prexms:newyear                           "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02043"
"1"," "
"1","on"
"1"," "
"1","12939"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9987"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9987"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.078e+04"
"1"," "
"1","on"
"1"," "
"1","139"
"1"," "
"1","and"
"1"," "
"1","12939"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
