"0","# rsq "
"0","# (sum((mod$fitted.values - mean(copy$log_volume))^2))/(sum((copy$log_volume - mean(copy$log_volume))^2))"
"0","summary(first1)$r.squared "
"1","[1]"
"1"," 0.9986866"
"1","
"
"0","summary(second2)$r.squared "
"1","[1]"
"1"," 0.9986863"
"1","
"
"0","summary(third3)$r.squared "
"1","[1]"
"1"," 0.9986866"
"1","
"
"0","# rss"
"0","# sum((copy$log_volume - third3$fitted.values)^2)"
"0","anova(first1)[""Residuals"", ""Sum Sq""]"
"1","[1]"
"1"," 5.400473"
"1","
"
"0","anova(second2)[""Residuals"", ""Sum Sq""]"
"1","[1]"
"1"," 5.401647"
"1","
"
"0","anova(third3)[""Residuals"", ""Sum Sq""]"
"1","[1]"
"1"," 5.400472"
"1","
"
"0","# tss"
"0","sum((copy$log_volume - mean(copy$log_volume))^2)"
"1","[1]"
"1"," 4111.76"
"1","
"
"0","# mpe "
"0","MPE(first1$fitted.values, copy$log_volume)"
"1","[1]"
"1"," -0.00123435"
"1","
"
"0","MPE(second2$fitted.values, copy$log_volume)"
"1","[1]"
"1"," -0.002009106"
"1","
"
"0","MPE(third3$fitted.values, copy$log_volume)"
"1","[1]"
"1"," -0.001144638"
"1","
"
"0","# mape "
"0","MAPE(first1$fitted.values, copy$log_volume)"
"1","[1]"
"1"," 0.05272391"
"1","
"
"0","MAPE(second2$fitted.values, copy$log_volume)"
"1","[1]"
"1"," 0.05254018"
"1","
"
"0","MAPE(third3$fitted.values, copy$log_volume)"
"1","[1]"
"1"," 0.05272839"
"1","
"
