"0","summary(copy)"
"1",""
"1","     cat           "
"1","    subcat         "
"1","  cat_subcat       "
"1","     promo       "
"1","     date          "
"1","     year          "
"1","
"
"1"," Length:28599      "
"1"," Length:28599      "
"1"," Length:28599      "
"1"," Min.   :0.0000  "
"1"," Length:28599      "
"1"," Length:28599      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :0.4082  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :1.0000  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     week          "
"1","  year_week        "
"1","    month          "
"1","   full_date         "
"1","     prexms       "
"1","      xms         "
"1","
"
"1"," Length:28599      "
"1"," Length:28599      "
"1"," Length:28599      "
"1"," Min.   :2016-11-20  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2017-08-20  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2018-05-20  "
"1"," Median :0.00000  "
"1"," imps2"
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :2018-05-17  "
"1"," Mean   :0.01906  "
"1"," Mean   :0.01902  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2019-02-10  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2019-11-03  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1","     easter      "
"1","   halloween      "
"1","    newyear       "
"1","   valentine      "
"1","     value         "
"1","     volume         "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   : -0.0034  "
"1"," Min.   : -0.00045  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 13.8099  "
"1"," 1st Qu.:  1.39190  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median : 25.5536  "
"1"," Median :  3.05371  "
"1","
"
"1"," Mean   :0.0192  "
"1"," Mean   :0.01937  "
"1"," Mean   :0.01899  "
"1"," Mean   :0.01899  "
"1"," Mean   : 45.5345  "
"1"," Mean   :  5.81011  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.: 53.4698  "
"1"," 3rd Qu.:  6.87732  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :821.7723  "
"1"," Max.   :184.48945  "
"1","
"
"1",""
"1","     units         "
"1","     price        "
"1","   price_var      "
"1","   log_price        "
"1","
"
"1"," Min.   : -0.0008  "
"1"," Min.   : 0.9777  "
"1"," Min.   :0.01021  "
"1"," Min.   :-0.009779  "
"1","
"
"1"," 1st Qu.:  4.0490  "
"1"," 1st Qu.: 6.7691  "
"1"," 1st Qu.:0.22980  "
"1"," 1st Qu.: 0.830531  "
"1","
"
"1"," Median :  8.6481  "
"1"," Median : 8.9176  "
"1"," Median :0.69174  "
"1"," Median : 0.950249  "
"1","
"
"1"," Mean   : 16.2357  "
"1"," Mean   : 9.4824  "
"1"," Mean   :0.85808  "
"1"," Mean   : 0.944263  "
"1","
"
"1"," 3rd Qu.: 18.2127  "
"1"," 3rd Qu.:11.0864  "
"1"," 3rd Qu.:1.37558  "
"1"," 3rd Qu.: 1.044792  "
"1","
"
"1"," Max.   :350.7110  "
"1"," Max.   :32.2901  "
"1"," Max.   :2.00920  "
"1"," Max.   : 1.509070  "
"1","
"
